AITOFF [L B] - converts L-b coordinate values to equivalent x-y positions.
	wedge (in character height units).  The optional arguments MIN and MAX
	allow the user to specify the intensity range of the wedge.  By
	default, MIN and MAX are the values used by the most recent call to
	the HALFTONE command.  Providing the values of MIN and MAX will cause
	WEDGE to display a different range of intensities when labeling the
	wedge box.  The optional argument BOXARG permits the user to control
	how the box around the wedge is drawn (or omit it altogether).  By
	default, a simple box is drawn setting BOXARG to BCSTN/M (depending on
	the orientation); to eliminate the box, set BOXARG to 0 (for more
	information on permitted box arguments, see the BOX command).  The
	arguments from the most recent call to the TICKSIZE command are used
	to draw a box around the wedge and numerically label it.  To use the
	optional BOXARG argument, the MIN and MAX arguments must be provided.
WINADJ [xmin xmax ymin ymax] - sets limits and viewport to same aspect ratio.
	WINADJ changes the World (user) limits and adjusts the viewport so
	that the World coordinate scales are equal in x and y.  If the four
	optional parameters are present, they are used as the new World
	coordinate values; otherwise, the minimum and maximum values of the
	XCOLUMN and YCOLUMN arrays are used.  Typical usage is (after an image
	is loaded) to rescale the viewport so that the image has the proper
	aspect ratio.  For example, using the command 'winadj 0 nx 0 ny' after
	the IMAGE command BUT before the HEADER command will produce square
	pixels.
WRITE fspec xxx - writes macro xxx to file "fspec".
	WRITE the commands making up a macro to a file.  If the macro name XXX
	given is all, all macros currently defined and the entire command
	buffer (BUFFER) are written to the file.  If the macro name XXX is
	macros, then only the currently defined macros are written to the file
	(i.e. the command buffer BUFFER is not written).  Otherwise, XXX
	represents a list of macro names to be written in the output file.
	NOTE: This command will OVERWRITE any currently existing file.
XCOLUMN N - reads X data from column N of the current file.
	XCOLUMN reads column N from the data file as the values of the X
	coordinates of the data points.
XLABEL str - writes the label STR centered under the X axis.
	XLABEL writes a string centered under the X axis drawn by the command
	BOX.  Also see the command MTEXT.
YCOLUMN N - reads Y data from column N of the current file.
	YCOLUMN reads column N from the data file as the values of the Y
	coordinates of the data points.
YLABEL str - writes the label STR centered left of the Y axis.
	YLABEL writes a string centered left of the Y axis drawn by the
	command BOX.  Also see the command MTEXT; especially if the
	displacement of the text is insufficient to avoid the axis numbers.
